store_id,region
317,BS
319,BG
322,BS
324,BS
326,BN
327,BE
329,REU
332,BS
336,BE
337,RSU
338,BW
339,BG
340,BN
341,BW
342,BE
348,BG
352,RC
353,BE
354,BS
355,BS
356,BS
357,BS
359,BS
365,BW
366,BG
367,BW
368,BW
369,BW
370,BW
373,BE
374,BN
375,BS
378,BG
379,BE
382,RC
384,BW
385,BN
386,BN
387,BS
388,BW
389,BN
393,BS
395,BE
396,BS
399,BN
400,BW
401,BG
402,REU
404,RC
405,BN
411,RSU
414,BG
415,NEL
417,BG
418,BG
419,BS
427,BE
428,BN
429,RC
430,REU
431,BG
434,BE
435,BW
438,BN
439,REU
441,BS
442,BN
443,NEL
445,RSL
448,BS
449,BW
450,RSL
452,BG
454,BG
455,BG
456,REU
457,BW
458,RSU
461,BW
463,BN
464,REL
465,BE
470,BW
471,BG
472,BS
473,BN
474,BN
478,REU
479,BG
480,BN
481,RSU
485,RSU
489,RSU
492,BN
494,RC
496,REU
497,BN
498,BW
500,BN
502,RN
503,BN
504,BE
505,REU
506,BN
507,BG
509,BW
511,RSL
513,RN
514,REU
515,RC
517,REL
518,BN
519,BN
520,BN
522,BG
524,RN
526,NEL
527,BG
528,BG
529,BN
531,BS
532,NEU
533,BG
536,RSU
537,RC
540,BN
543,BG
544,RSU
546,BG
547,BG
548,BN
550,REL
552,REU
553,BW
555,BW
558,REL
562,RSL
564,REU
567,BG
571,BW
574,BG
578,RSL
582,BN
583,RSU
587,RSL
589,RSL
591,RSL
594,RSL
596,RC
597,BS
598,BN
599,BG
601,REL
604,BW
610,RSU
612,BE
613,RSU
614,RSU
616,RSU
620,BW
621,RSU
622,RSL
623,RSL
625,NEL
629,NEL
630,NEL
633,BG
634,BS
640,BN
642,REU
643,REL
646,BN
647,BE
648,RSU
649,RSU
652,RC
654,BS
658,RC
659,RC
660,RC
661,RSL
664,BN
666,NEL
669,NEL
670,BN
671,BW
672,BW
675,RN
676,NEU
679,BG
680,BE
681,NEU
683,BG
684,RSL
685,BS
686,RC
687,BS
688,BW
690,RSU
691,BN
693,RSL
694,BG
696,REL
698,BN
704,BE
705,NEU
706,BW
708,BS
710,BS
711,RSL
712,BG
713,RN
714,BN
716,BN
717,NEU
718,BN
719,BE
720,BN
722,BS
723,REL
724,BE
725,NEL
728,RC
730,BN
733,NEL
735,RC
736,NEU
737,BE
738,BW
741,BW
743,RSU
748,RSL
749,RC
753,BN
754,RC
755,REU
756,BG
758,RC
762,RSL
769,RC
770,BE
772,BW
773,RN
775,RN
778,RN
780,RN
781,RN
783,RN
785,RN
791,BW
793,BW
794,NEL
799,BE
801,RN
802,RN
805,NEL
807,RSL
809,RSU
810,BW
811,BS
812,NEL
813,REL
814,BE
815,RN
818,RN
820,RSL
821,BS
823,NEU
824,BS
826,BN
827,BN
829,NEL
831,BE
838,RN
841,RC
842,REL
844,BS
846,RSU
849,BE
851,BW
852,BE
853,BE
854,BG
855,BE
856,BW
860,REL
864,NEL
866,BW
869,NEL
871,RSL
876,BE
877,REU
878,RSU
881,BS
882,BE
885,BE
888,BS
889,BS
891,BN
894,RC
896,BE
897,BW
899,BG
900,BE
901,BN
902,BG
903,BE
906,BE
907,RN
908,BG
910,BS
913,BW
917,BW
919,BG
921,RN
922,RSU
923,REL
927,BE
928,NEU
929,BW
930,BG
931,BN
935,RSL
936,RN
937,BW
938,BW
941,REL
942,BN
943,RSL
945,RN
948,BG
949,BS
950,BS
951,NEL
952,BS
954,RSU
955,RSU
956,BS
959,BW
960,RN
961,RSL
962,BG
963,BN
964,BN
965,BN
967,BN
968,BN
969,RC
971,NEL
976,NEL
977,NEL
981,BN
982,BN
983,BN
985,RSL
989,BW
990,BE
992,BW
993,BG
994,BW
995,BE
1000,BN
1001,BN
1002,BN
1003,BN
1005,REU
1006,BE
1009,BE
1010,NEU
1011,REU
1012,RC
1014,RN
1015,RN
1017,NEU
1019,BN
1020,BN
1021,BG
1023,BE
1025,BE
1028,RSL
1032,BW
1034,REU
1035,RSU
1039,BW
1040,RSL
1041,RSL
1043,RC
1046,BS
1048,BG
1053,RN
1056,RC
1058,BE
1059,RN
1062,BN
1063,BN
1064,BN
1065,NEU
1068,BW
1070,BS
1071,BS
1072,BW
1073,BS
1078,NEU
1079,NEL
1083,BG
1084,BN
1087,RSL
1090,REU
1094,BE
1095,BE
1097,RSL
1098,NEU
1101,RN
1104,NEU
1105,RN
1110,BE
1111,BG
1112,BN
1114,BG
1116,BS
1117,BG
1118,RC
1122,NEU
1126,NEU
1127,NEU
1128,NEU
1131,NEU
1132,NEU
1133,NEU
1134,NEU
1136,NEU
1139,NEU
1141,BS
1142,RN
1143,BN
1145,BE
1146,BW
1147,REU
1148,RN
1150,REL
1151,RSU
1152,NEU
1153,CM
1154,CM
1156,CM
1157,CM
1158,CM
1159,CM
1161,CM
1163,CM
1164,CM
1166,CM
1167,CM
1168,CM
1169,CM
1170,CM
1171,CM
1172,CM
1174,CM
1177,RSL
1178,BE
1180,BW
1182,BS
1185,BN
1187,BW
1188,BE
1189,REL
1190,RSL
1194,BN
1195,BN
1196,NEU
1199,BS
1202,BS
1204,NEU
1205,BW
1207,BE
1209,BN
1212,REL
1213,RSL
1216,BW
1217,BS
1219,BS
1220,BE
1222,BS
1223,BE
1229,RN
1230,RC
1231,RC
1232,BS
1233,BS
1234,BE
1236,RSU
1237,BN
1238,RSL
1241,REU
1245,BW
1246,BW
1247,BS
1250,BN
1254,BE
1255,BW
1256,BN
1257,BN
1258,BN
1259,BN
1261,BN
1262,BN
1265,NEU
1267,BN
1268,BG
1269,BN
1271,BN
1272,BN
1273,REU
1275,RN
1276,BW
1278,BE
1280,REL
1282,NEU
1285,BS
1286,BW
1290,RC
1291,REU
1292,BW
1296,REU
1297,REU
1300,BW
1301,BW
1302,BG
1304,BE
1306,BE
1309,NEL
1337,BE
1339,RSU
1340,BW
1342,RSU
1343,RSU
1344,BE
1347,BN
1349,BG
1353,BG
1355,BG
1356,NEU
1357,RN
1358,BW
1359,BW
1360,BN
1361,BS
1362,REL
1363,NEU
1365,BG
1367,REU
1370,BG
1372,BE
1374,BW
1375,BS
1379,CM
1383,UB
1385,UB
1386,UB
1393,UB
1395,UB
1397,UB
1398,NEU
1403,REU
1404,BG
1406,BN
1407,BE
1408,RC
1409,RC
1415,BN
1417,RN
1418,BW
1419,BS
1420,BN
1421,BG
1423,RSU
1424,RSU
1426,BE
1427,BN
1428,REL
1430,BE
1435,BS
1436,BS
1438,BN
1440,REL
1444,BG
1445,BG
1446,BE
1449,BW
1451,RC
1452,NEL
1456,RSL
1457,REU
1461,BG
1463,RC
1464,BS
1466,RSU
1469,NEU
1471,BG
1473,NEL
1474,BN
1479,RSL
1480,RSU
1481,RSU
1483,BS
1484,BN
1486,BS
1487,BS
1490,RN
1495,REL
1496,BG
1499,BW
1500,BW
1502,NEL
1503,RSU
1504,BS
1507,BS
1509,BS
1510,BN
1512,BW
1513,BW
1514,BE
1516,RC
1517,BG
1518,BN
1519,BN
1521,RSU
1524,REL
1525,NEL
1526,BW
1528,BN
1529,REU
1530,BS
1531,BE
1534,BN
1537,BN
1538,BN
1539,NEU
1541,RSL
1543,RC
1544,BS
1545,BW
1547,BW
1549,RSU
1551,REU
1552,RSL
1555,CM
1557,BG
1558,BN
1559,BG
1561,RC
1562,RC
1566,BN
1567,BG
1569,BN
1570,BE
1573,BW
1581,BW
1582,UB
1587,NEU
1588,BN
1589,BN
1590,BG
1592,BS
1593,BW
1594,BE
1595,BW
1598,REL
1601,RN
1604,REL
1605,REU
1607,CM
1608,BE
1610,BW
1611,BE
1612,NEU
1613,BW
1614,BE
1616,BE
1617,BN
1618,BN
1619,RSL
1620,BG
1621,BW
1622,BS
1625,RSU
1626,CM
1632,RN
1633,BG
1634,BE
1635,BS
1636,BS
1637,BE
1638,REL
1641,BN
1642,BS
1643,BS
1644,BW
1645,BW
1646,BW
1647,BN
1648,BW
1649,BE
1650,BN
1651,BG
1655,BS
1656,BS
1657,RN
1658,BE
1659,BN
1662,RSU
1663,NEU
1664,REL
1665,REU
1667,BN
1668,BW
1669,BE
1670,BS
1674,BG
1678,RN
1679,REU
1680,BW
1681,BS
1684,BE
1686,BE
1687,RSL
1689,REU
1690,BN
1691,BW
1692,BG
1693,RSU
1694,BS
1695,BN
1696,BE
1698,REU
1702,BS
1703,BS
1705,BE
1707,BW
1710,REL
1711,BS
1713,RSU
1714,NEU
1718,RSU
1721,BG
1723,RC
1727,BW
1730,BW
1731,BN
1732,BN
1735,REL
1737,BW
1739,REL
1743,BE
1746,RSU
1748,BG
1749,CM
1750,CM
1751,BN
1752,BG
1753,BE
1754,BW
1756,BW
1758,NEL
1761,BE
1763,RN
1764,BS
1766,RN
1767,RSU
1769,NEU
1770,REL
1776,RN
1778,BE
1781,BS
1782,BS
1787,BS
1789,BS
1792,BW
1794,RC
1795,NEU
1798,RN
1799,CM
1800,RC
1801,BG
1802,NEU
1803,RSL
1804,RSL
1809,BN
1817,BW
1822,REL
1823,BW
1826,REU
1827,BS
1830,BS
1831,BW
1832,BW
1833,BS
1836,BE
1837,BS
1838,BG
1839,BS
1845,RN
1846,BN
1848,BN
1849,BE
1850,BW
1851,RC
1852,BW
1855,REL
1856,NEU
1857,BE
1858,BW
1859,REL
1860,BS
1862,REU
1863,BE
1864,RN
1865,BN
1866,REU
1867,BN
1870,REU
1871,REU
1872,BN
1873,BG
1874,REU
1875,BW
1879,BG
1880,BW
1882,BW
1883,RC
1885,BN
1886,REL
1887,NEL
1888,NEU
1889,CM
1890,RC
1892,BN
1893,BN
1894,REL
1895,BW
1900,BE
1902,RC
1903,RC
1909,BN
1911,BS
1912,BE
1914,BN
1916,BW
1918,RSL
1921,BG
1923,BG
1925,BS
1928,REL
1931,REL
1933,RC
1935,BE
1936,BN
1937,BW
1938,RN
1941,RSU
1942,RSU
1943,REU
1944,RC
1945,BS
1946,REL
1952,REU
1953,BN
1954,BG
1957,REL
1962,RSU
1963,BW
1969,CM
1970,REU
1972,BS
1974,BE
1978,BW
1980,BE
1981,BS
1982,BS
1983,BE
1991,RC
1993,BN
1999,REU
2002,REL
2005,BE
2006,REU
2009,NEL
2014,REU
2018,BN
2021,UB
2024,UB
2027,RN
2028,BN
2029,RN
2033,BG
2035,RC
2036,BG
2037,RSL
2041,RN
2042,REU
2045,NEL
2048,REU
2050,BW
2051,REL
2054,BG
2058,BN
2059,RSU
2061,RSL
2063,RSU
2064,NEU
2065,BW
2066,RSU
2067,REL
2069,BN
2072,BW
2073,BG
2077,RSU
2080,RSU
2081,BS
2082,RSU
2083,NEL
2084,NEL
2090,RSU
2092,BW
2098,RSU
2099,CM
2103,NEU
2104,NEL
2108,BW
2109,CM
2116,RSU
2117,RSL
2119,CM
2120,RSL
2122,BS
2123,RSU
2126,BG
2127,REU
2128,RSU
2131,BG
2132,RSL
2135,BG
2136,BN
2138,BS
2141,REU
2143,REL
2144,REL
2145,REL
2146,BN
2147,BS
2152,BW
2156,RC
2159,RC
2160,BS
2165,REL
2167,BW
2168,BN
2169,BW
2176,REU
2178,BW
2181,RSU
2187,RSU
2188,BS
2192,BW
2193,BN
2194,BN
2196,BN
2197,REL
2198,BG
2199,RC
2200,RC
2201,BE
2204,BW
2205,RC
2206,BW
2207,REL
2209,NEU
2211,BW
2212,REL
2214,BN
2215,BN
2216,BE
2221,RSU
2222,RC
2225,UB
2226,UB
2229,REL
2230,BE
2233,RC
2234,RC
2235,RN
2238,NEL
2239,CM
2240,REU
2241,RC
2242,RSU
2243,BW
2244,RC
2247,BN
2250,REL
2253,NEU
2254,BE
2255,RC
2257,BS
2258,REU
2259,CM
2261,BW
2262,BN
2267,BN
2268,REL
2269,BN
2270,REL
2273,REL
2274,BN
2279,BW
2280,BE
2281,BG
2283,BW
2284,BW
2294,BN
2295,BE
2298,RC
2299,CM
2300,RC
2303,REL
2304,BE
2305,BW
2306,NEU
2308,BS
2309,BN
2310,RSU
2311,RC
2312,BS
2314,BN
2315,RN
2316,REL
2317,RSU
2318,BE
2319,REL
2320,REL
2321,REU
2322,BS
2323,BE
2326,BW
2328,BG
2330,REU
2331,NEL
2332,RSL
2334,BN
2335,RN
2337,BW
2339,REU
2340,BG
2344,RC
2345,RC
2346,RSL
2347,REL
2348,REL
2350,REL
2353,RSL
2354,RSU
2355,RC
2356,BN
2357,BW
2358,REL
2359,BE
2360,BE
2362,BN
2364,RSU
2365,RSU
2366,BN
2367,BE
2368,REU
2369,RSL
2370,BS
2372,REU
2373,REU
2374,RSU
2380,BG
2381,BW
2382,RSU
2385,RC
2388,BN
2389,CM
2390,BG
2391,RSU
2392,RSL
2394,BG
2397,BN
2402,BS
2405,RSU
2406,NEL
2410,RN
2411,REU
2413,RSL
2416,REL
2417,RN
2420,REU
2425,REL
2426,BW
2432,BW
2433,BW
2435,RN
2437,RSL
2438,REU
2440,CM
2441,RSL
2442,PK
2445,BN
2447,RSL
2449,REU
2452,REL
2453,BW
2454,BE
2455,NEU
2456,BW
2457,BW
2458,RSL
2459,RSU
2460,BE
2461,BN
2462,REL
2464,BN
2465,BN
2470,BW
2472,RSU
2473,BW
2474,RC
2475,BS
2476,BG
2478,BW
2480,YL
2483,YL
2484,YL
2485,YL
2486,YL
2487,YL
2488,YL
2489,YL
2490,YL
2492,BW
2493,BS
2495,BS
2496,UB
2497,RSU
2498,RC
2499,RC
2500,RC
2501,BG
2504,BN
2505,BS
2506,BW
2509,BN
2510,BW
2512,BE
2514,BE
2515,BS
2516,REU
2517,BE
2518,REU
2519,REU
2522,BW
2525,BW
2526,BN
2528,RC
2529,RSU
2530,RSL
2531,RSL
2534,BN
2535,REU
2536,REL
2537,REU
2540,REL
2542,RSL
2549,BN
2550,RSU
2552,BS
2554,BS
2555,RC
2556,NEU
2557,BS
2559,REU
2561,BW
2562,BW
2563,BS
2564,RN
2566,BG
2567,BN
2570,CM
2571,CM
2572,CM
2574,RN
2579,BS
2580,BG
2582,BG
2583,BN
2589,RSU
2591,BE
2594,RN
2597,BE
2598,RSL
2600,BG
2601,PK
2603,PK
2605,PK
2606,PK
2607,PK
2609,PK
2611,PK
2612,PK
2615,PK
2624,PK
2626,PK
2627,PK
2630,PK
2631,PK
2636,PK
2638,BS
2639,BN
2643,BE
2647,RC
2652,BW
2655,RC
2656,REL
2658,BN
2659,BE
2660,BE
2661,BG
2662,BS
2664,BN
2665,RSU
2671,BN
2672,REU
2673,BG
2676,BN
2678,RC
2679,BS
2682,CM
2683,BE
2684,NEU
2686,RSU
2687,BN
2690,REU
2692,BE
2695,BN
2696,REL
2704,BN
2707,BW
2710,RC
2712,BW
2713,BG
2718,BG
2719,RN
2721,UB
2722,REL
2724,BE
2726,BE
2727,RSU
2729,BE
2733,BW
2735,RSU
2737,NEU
2739,REU
2743,BE
2746,REU
2747,RC
2748,NEU
2749,RC
2750,NEU
2753,BG
2754,RN
2755,RC
2759,CM
2760,RC
2761,REL
2767,PK
2768,PK
2770,PK
2771,BS
2773,BS
2774,BN
2776,BS
2777,REU
2778,RSL
2781,NEU
2782,RN
2789,CM
2790,BG
2798,RSL
2801,RSU
2802,BS
2806,BW
2807,BW
2808,BS
2810,BW
2811,RC
2812,RN
2813,BS
2814,BN
2815,BN
2816,REL
2818,RC
2820,RSU
2821,BN
2822,RSU
2825,RN
2826,BG
2827,RN
2829,NEL
2832,NEU
2835,NEU
2838,RC
2840,REU
2841,REU
2842,REL
2843,BW
2844,BN
2847,BS
2850,NEU
2851,BS
2852,BG
2853,BG
2854,BN
2855,BG
2856,REL
2857,BW
2861,BE
2863,BW
2864,REL
2865,BG
2866,RN
2867,RN
2868,REL
2875,RSU
2876,RSU
2880,NEL
2883,PK
2884,PK
2885,BN
2886,NEL
2887,BN
2889,BG
2890,RC
2891,RC
2892,RSL
2893,RSU
2896,BS
2898,REL
2899,RSL
2900,BW
2902,RN
2904,BE
2906,BW
2907,BG
2908,BW
2909,BE
2913,BN
2915,BN
2917,RSU
2918,REU
2920,CM
2921,CM
2923,REL
2927,BS
2928,BE
2929,RC
2932,BS
2934,RN
2936,BE
2937,BS
2938,RSU
2939,RSU
2941,REL
2943,BE
2947,NEU
2948,BN
2950,BW
2953,REL
2955,RC
2956,BW
2957,BN
2959,RSL
2961,NEU
2962,BS
2963,BW
2970,BE
2973,RC
2975,REL
2978,BG
2979,PK
2980,RC
2981,BE
2985,RSU
2986,BG
2988,BW
2990,BW
2991,NEU
2992,NEL
2993,REL
2995,NEL
2997,BS
2999,CM
3001,BW
3002,REU
3003,REL
3004,BS
3006,RC
3008,NEU
3010,RN
3013,RSU
3016,BN
3017,RN
3018,BE
3019,BS
3020,BE
3025,RSL
3028,NEL
3030,RN
3032,BW
3033,BG
3034,REL
3035,NEL
3039,CM
3040,BS
3041,BN
3042,BN
3044,BN
3045,REU
3046,BG
3047,PK
3048,RSL
3049,RSL
3050,REU
3052,BS
3053,RSL
3054,BG
3055,RC
3056,NEU
3062,BG
3063,BW
3064,RSU
3065,BE
3067,PK
3068,REU
3070,REL
3072,REL
3073,NEU
3075,BS
3078,RC
3079,RN
3080,NEU
3081,BS
3082,BE
3083,RC
3086,BN
3093,RSL
3094,BW
3095,RSU
3096,BW
3100,BS
3102,NEU
3103,BE
3106,RSU
3108,BG
3109,NEU
3110,BE
3111,RC
3112,BW
3113,BN
3114,NEL
3115,BG
3116,RC
3117,RC
3118,BG
3119,CM
3121,BW
3122,RC
3123,RC
3124,RSL
3126,RSU
3127,NEU
3130,UB
3132,NEL
3133,BS
3135,BE
3136,REL
3137,BE
3139,YL
3143,BG
3144,RC
3146,NEL
3149,CM
3151,BE
3152,BS
3153,REL
3154,RSL
3155,RC
3158,BN
3163,BW
3164,RSL
3167,RN
3172,NEL
3175,BG
3176,BG
3177,REL
3179,CM
3180,PK
3181,RSL
3183,BS
3184,BS
3186,NEL
3187,BE
3189,CM
3190,RC
3193,BW
3194,REU
3196,RSU
3197,BE
3199,NEL
3200,BW
3201,NEL
3202,NEL
3205,BG
3208,RSL
3212,BW
3215,RC
3217,BW
3221,RSU
3223,RSU
3224,BG
3225,RN
3226,BW
3227,BE
3228,BN
3229,RC
3232,RSL
3233,BE
3234,BS
3235,BG
3236,BE
3239,RC
3240,BN
3242,BW
3255,BN
3256,BS
3257,NEU
3258,BG
3259,BW
3261,NEU
3262,BG
3263,REL
3265,NEL
3266,RN
3267,RN
3269,CM
3270,BN
3271,RSL
3274,RN
3276,BE
3277,BG
3278,BW
3279,NEU
3284,BN
3286,BE
3288,BW
3289,NEU
3290,BE
3291,BG
3294,REL
3295,REU
3296,RSL
3298,PK
3299,CM
3302,BE
3305,RC
3307,BG
3308,UB
3309,BW
3310,BS
3313,BW
3315,NEU
3319,REL
3320,BS
3321,RC
3323,RSL
3325,BN
3326,RSL
3328,BE
3329,BS
3333,NEL
3335,BN
3338,RSL
3341,REL
3342,NEL
3349,CM
3350,BW
3351,BS
3352,BW
3353,REL
3354,NEL
3356,PK
3361,BW
3363,NEU
3364,NEL
3367,NEU
3368,RSU
3369,RSL
3370,YL
3371,BE
3373,UB
3378,BS
3379,CM
3382,BN
3383,NEU
3387,RSL
3388,RN
3389,RSL
3392,BS
3395,NEU
3396,NEU
3398,RC
3399,REU
3400,RC
3401,RN
3403,RSU
3406,NEU
3407,BW
3409,BN
3411,BN
3413,BN
3414,REU
3415,REL
3416,BS
3418,BS
3419,BW
3421,NEL
3423,PK
3425,BS
3428,RC
3429,BW
3430,BG
3431,RSL
3432,RSL
3433,BE
3434,BE
3435,BN
3436,RN
3437,RSL
3438,PK
3442,RSL
3443,BS
3444,RC
3447,UB
3448,CM
3449,CM
3450,CM
3451,NEL
3456,REL
3457,NEU
3458,BN
3459,REL
3460,RSU
3464,BN
3466,RN
3467,RSU
3468,REL
3473,BS
3475,BN
3476,BE
3477,RC
3478,BS
3480,BW
3485,BN
3487,RSL
3490,BE
3491,BE
3493,BS
3495,REL
3499,NEU
3500,RC
3502,BN
3503,BW
3504,BN
3505,RSU
3506,NEU
3507,NEL
3508,RSL
3510,RSL
3511,NEU
3512,BS
3514,BE
3515,RN
3517,RN
3518,NEU
3519,NEU
3520,BG
3524,BG
3526,NEL
3527,RSL
3528,BS
3529,CM
3532,BE
3534,RN
3536,BE
3537,BG
3539,RSL
3542,NEL
3544,RSU
3545,BS
3546,BN
3547,NEU
3553,BS
3554,BW
3555,BG
3556,BS
3557,NEU
3559,RC
3560,RSL
3561,BG
3562,RSU
3563,BN
3564,REL
3565,RN
3566,RC
3567,BE
3568,BN
3569,REL
3570,RC
3571,RC
3572,BN
3574,BE
3575,BE
3576,BG
3577,REU
3578,BE
3579,RSL
3580,PK
3582,RC
3584,BG
3586,BN
3587,BW
3588,RC
3589,NEU
3591,RC
3592,BG
3593,BG
3594,BN
3595,NEU
3596,PK
3597,REU
3599,RN
3602,BS
3604,RC
3605,BE
3606,BW
3611,RSL
3613,BN
3614,REL
3616,PK
3617,REU
3618,RSL
3620,RC
3622,RSU
3623,NEL
3624,BG
3625,UB
3628,REL
3629,NEU
3631,BN
3632,BS
3633,BE
3634,BS
3635,RSU
3637,BS
3638,BN
3640,BE
3641,RSU
3642,BW
3643,BW
3645,BW
3646,RN
3647,BN
3648,NEU
3650,NEL
3651,NEU
3652,BW
3653,REU
3655,REU
3656,BW
3657,CM
3659,CM
3660,BG
3663,RN
3664,BG
3666,RC
3670,BS
3673,REL
3674,RSL
3675,NEU
3677,RC
3678,RC
3679,CM
3682,CM
3685,BN
3686,CM
3687,REL
3688,BE
3690,BW
3691,BG
3695,NEU
3698,BE
3699,RC
3702,YL
3704,BG
3706,BE
3707,REU
3708,RSL
3709,PK
3710,BW
3711,RC
3712,REL
3716,BN
3718,RSL
3721,NEU
3722,BW
3723,BG
3724,BS
3725,RSU
3726,RSU
3727,BW
3728,BW
3729,REL
3730,REL
3731,BE
3732,BG
3733,NEU
3734,REU
3737,BE
3738,BS
3740,BE
3741,RN
3744,REL
3745,REL
3747,RSL
3749,REL
3752,RSU
3753,BE
3754,BG
3755,BE
3756,REL
3757,BS
3759,REU
3760,PK
3764,RC
3765,RSU
3768,BE
3769,RN
3770,RSU
3771,RSL
3775,BS
3777,RN
3783,NEU
3784,BE
3785,RSU
3787,BN
3788,BN
3789,RC
3791,BW
3792,RSL
3793,BW
3794,BN
3797,NEL
3799,BN
3800,BG
3801,BG
3802,NEL
3803,BN
3804,RN
3805,NEU
3806,BG
3807,RSU
3809,CM
3810,CM
3811,BE
3812,BW
3813,BW
3815,NEL
3816,BN
3817,BS
3819,BG
3822,BS
3823,RSU
3825,RC
3828,RN
3829,BS
3830,REU
3831,UB
3833,REL
3835,BS
3836,NEU
3839,REU
3841,BG
3845,RSL
3846,REU
3848,BS
3849,CM
3851,BN
3853,RN
3854,BE
3856,NEU
3859,BN
3861,BN
3862,BN
3863,BG
3864,BN
3866,BG
3868,RC
3869,BG
3871,RSU
3872,BW
3873,BW
3874,BW
3875,BG
3877,BG
3878,UB
3880,CM
3881,RC
3883,BE
3884,BG
3886,RSL
3887,RSU
3888,RSU
3889,BN
3890,BS
3893,REL
3894,BS
3895,BG
3896,BW
3898,RSU
3899,CM
3902,RSL
3905,REU
3906,BW
3907,NEL
3908,NEL
3909,NEL
3910,BS
3911,BS
3914,BG
3915,BN
3916,BS
3917,BE
3918,BS
3919,BN
3920,RN
3921,BE
3923,BW
3924,BS
3925,BE
3926,BE
3927,BE
3928,REU
3930,BS
3936,RSU
3940,BS
3941,BE
3943,BW
3944,RSL
3946,BG
3948,BG
3949,BG
3950,BE
3951,REL
3954,REL
3955,NEL
3956,REL
3957,BW
3958,BS
3960,BS
3961,REU
3962,BE
3963,YL
3964,BN
3965,NEU
3967,NEU
3968,RN
3969,RSU
3972,BG
3977,NEL
3978,REU
3979,RSU
3980,RSL
3982,NEU
3983,NEU
3984,BE
3985,NEL
3987,BW
3988,BE
3990,RN
3991,BW
3995,BW
3998,REL
3999,REU
4000,BN
4002,BN
4005,RC
4006,BS
4007,RSL
4009,REL
4010,RN
4011,BS
4014,BS
4015,BE
4016,RSL
4017,RSU
4018,BS
4019,BW
4020,BW
4022,BE
4023,BS
4024,BG
4025,RSL
4026,BW
4029,CM
4030,RSU
4032,BG
4033,BE
4034,BN
4035,BS
4036,REL
4037,BE
4040,RC
4046,RSU
4048,BS
4050,NEU
4053,BW
4054,BE
4055,RC
4057,BN
4059,CM
4060,REL
4061,NEL
4062,REL
4063,RN
4064,REU
4065,BW
4066,RN
4067,BG
4069,BE
4070,BS
4072,RC
4074,RSU
4081,BG
4082,BN
4084,BE
4085,BE
4087,REL
4088,REU
4089,BW
4091,BG
4092,BE
4094,REU
4097,RSL
4098,BN
4100,UB
4106,BW
4107,BE
4108,REL
4110,BS
4111,NEL
4112,BW
4113,BW
4114,REL
4119,BS
4120,BE
4121,BE
4123,BG
4125,BW
4127,BS
4128,BE
4130,BG
4131,BG
4132,BG
4133,BG
4134,RC
4135,RN
4136,BE
4137,RN
4139,BS
4140,RSL
4141,RSU
4143,PK
4144,RC
4145,BE
4146,BS
4147,NEU
4149,NEU
4150,RSL
4151,RSL
4152,RSL
4153,RN
4154,BS
4156,BN
4157,RSU
4158,BW
4159,BS
4161,BN
4162,BW
4163,BW
4165,BS
4166,BW
4168,BW
4169,RC
4172,BG
4173,BG
4175,BN
4176,BE
4177,BE
4180,BW
4181,BW
4182,BS
4184,RSL
4185,REU
4186,RSL
4188,BN
4190,CM
4191,BS
4193,RSL
4194,RSL
4195,RN
4200,BE
4201,BN
4202,BW
4203,RSL
4204,NEL
4207,BN
4211,RN
4212,NEU
4213,PK
4215,NEU
4216,BG
4217,BG
4218,BW
4220,BW
4222,RC
4225,BW
4226,BN
4228,BS
4229,RN
4230,RSU
4231,RC
